date,total_trips,total_revenue,avg_fare,avg_distance,avg_duration,total_passengers,credit_card_pct,cash_pct
2024-02-18,92218,2471555.5199999465,18.71128228762327,3.3324828124661297,14.852856058470186,120864,73.99,14.47
2024-03-16,128923,3433931.7099999,18.879649480698575,3.1163796995105306,16.261126641483774,157134,70.43,13.56
2024-01-01,79698,2474534.4499999415,22.474188687295584,4.056839318427074,16.444448166829904,107468,67.22,18.07
2024-03-29,117507,3239542.5599999125,19.060667194295647,3.3134529006783104,16.898641783042834,140759,69.42,13.91
2024-01-27,109041,2742583.750000007,17.268343833970953,2.826847974615046,15.280850872607608,148140,80.56,13.94
2024-02-23,101063,2792506.3499999437,18.630349484975117,3.2306769045051005,16.059796265695457,130656,80.24,14.3
2024-02-19,74988,2222127.139999925,20.49837440657229,3.9822183549368035,15.066383954766087,99530,78.34,16.25
2024-02-07,101747,2857617.2899999768,18.869430253472075,3.0235801546974383,17.162439777094175,123262,82.38,12.92
2024-03-07,120518,3378075.389999874,19.00625616090605,3.1689150168439664,16.982291856818055,140083,77.87,12.34
2024-02-09,109029,3018942.689999901,18.62251978831353,3.13694228141137,16.528934687101692,137802,80.08,13.56
2024-02-06,100905,2731492.2100000014,18.109877607651136,2.9798405430851127,16.095607254348007,122183,81.75,13.65
2024-01-20,107342,2630624.8499999847,16.829709712880714,2.782863184960189,14.260915391925066,141008,77.69,13.24
2024-03-11,96871,2804787.9599999306,19.690826976081834,3.543194764170934,16.274791733336293,117697,77.27,14.75
2024-03-28,130301,3760184.69999989,20.220050037990323,3.223211563994174,19.600900760546597,141999,69.07,11.98
2024-02-22,114145,3178882.2899999493,18.795444040475047,3.134425861842447,16.933425730430862,140077,79.67,13.65
2024-03-02,120429,3069485.220000035,17.868839316112027,2.8600469156100226,15.84125343563433,148119,72.53,12.83
2024-02-15,121268,3284636.189999933,18.343081439457098,2.980850018141617,16.676436322855235,140074,76.73,12.54
2024-01-30,100081,2668371.009999979,17.75272399356549,2.935493849981484,15.744559306961545,121500,82.19,13.39
2024-01-08,78967,2241695.1699999487,19.208630313928772,3.5142387326351097,15.620642800156944,99584,79.79,16.1
2024-01-06,95812,2464466.8499999763,17.78671001544735,3.1257551246190687,14.580517889199951,132219,77.01,16.22
2024-01-22,84527,2387703.179999937,19.04542311923993,3.398148165674887,15.852006104558365,103184,79.77,15.32
2024-02-25,94290,2622500.7199999625,19.42919079435848,3.5578193869975965,15.021801463569755,119246,75.37,13.28
2024-03-20,117193,3288158.1199999093,19.05027348049876,3.259013592962081,16.543671123702076,134006,76.58,12.77
2024-01-26,104413,2843319.639999992,18.29010017909651,3.0785718253474528,16.289016884870705,132957,80.56,13.91
2024-03-09,138069,3463273.5900000413,17.767581933672332,2.6985717286284907,15.614897478796507,158616,67.92,11.55
2024-03-31,96455,2729947.999999892,20.13263376704249,3.8017113679954573,15.90077175885144,118744,68.18,14.22
2024-03-13,118036,3348067.1699998295,19.25206445491237,3.1955742315903124,17.34634619946475,138642,77.57,12.99
